cname,title,exp,edu,loc
(주)스카우트파트너스,국내 대형 테크핀사 빅데이터/하둡(Hadoop) 플랫폼 엔지니어 채,신입·경력,대졸↑,서울 강남구
주식회사 오퍼스랩,빅데이터(하둡) 관련 개발 및 운영 업무 정규직 채용 합니다,신입·경력,초대졸↑,경기 성남시 분당구
(주)티지360테크놀로지스,"빅데이터(Hadoop, Hive) 플렛폼 엔지니어/개발자 경력 채용",경력3년↑,학력무관,서울 강남구
토니서치,"[대기업관계사] 데이터 엔지니어 (Hadoop, Spark)",경력 5~13년,대졸↑,서울 강남구
교보생명보험(주),교보생명 경력사원 채용 공고,경력,대졸↑,서울 종로구
한국산업기술시험원,[2021년 1분기-1차] 한국산업기술시험원 위촉직 채용공고,신입·경력,대졸↑,서울 구로구
(주)카카오뱅크,금융 IT 개발자 대규모 채용,경력1년↑,학력무관,경기 성남시
(주)코리아폴리스쿨,[코리아폴리스쿨] 각 부문 신입/경력 모집,경력무관,학력무관,서울 송파구
(재)한국조선해양기자재연구원,2021년 상반기 KOMERI 공개채용 공고,신입·경력,대졸↑,부산 강서구
(주)바이브컴퍼니,[바이브컴퍼니] 2021년 전문연구요원 채용,경력무관,석사↑,서울 용산구
(주)잉카인터넷,연구개발 기획 및 시스템 분석/설계,경력무관,대졸↑,서울 강서구
(주)메이팜소프트,2021년 상반기 빅데이터/머신러닝/인공지능(AI) 경력직 채용,경력4년↑,초대졸↑,서울 송파구
현대오토에버(주),현대오토에버 경력사원 대규모 상시 채용,경력3년↑,학력무관,서울 강남구
쿠팡(주),로켓 커리어 전환 프로그램 - 쿠팡 테크 직군,경력5년↑,학력무관,서울 송파구
쿠팡 주식회사,[쿠팡이츠] Data Analyst 경력직 채용 (신입 가능),신입·경력,대졸↑,서울 송파구
쿠팡 주식회사,[쿠팡] Business Data Analyst (비즈니스 데이터 분석) 경력자,경력 8~17년,대졸↑,서울 송파구
쿠팡 주식회사,[쿠팡] 데이터 분석/엔지니어 경력직 채용,경력5년↑,대졸↑,서울 송파구
(주)와이즈넛,2021 와이즈넛 상반기 각 부문 신입사원 채용,신입,대졸↑,경기 성남시 분당구
네이버시스템(주),응용프로그래머 ( JAVA / WEB) / Linux 서버운용 및 개발자 채용,경력2년↑,초대졸↑,경북 김천시
비컴솔루션(주),빅데이터/머신러닝 신입 및 경력개발자 모집,신입·경력,대졸↑,서울 강남구
롯데멤버스(주),[롯데멤버스] 2021 상반기 부문별 인재 채용,경력1년↑,초대졸↑,서울 중구
㈜다임즈,[다임즈 대전지사] 응용소프트웨어 개발자 충원,경력 4~15년,대졸↑,대전 유성구
㈜더아이엠씨,2021년 더아이엠씨 상반기 채용공고(AI/R/Python/NLP),신입·경력,대졸↑,대구 수성구
(주)록스,[AI연구소/정규직] AI 연구원 채용 공고,경력무관,초대졸↑,서울 성동구
(주)에이아이스페라,[경력] 개발팀 백엔드 개발자 채용 공고,경력 2~5년,학력무관,서울 성동구
(주)인라이플,[업계1위/주4.5일근무] 빅데이터 분석 및 기획 부문 경력직 채용,경력,학력무관,서울 구로구
(주)인라이플,[업계1위/주4.5일근무] Python 및 AI 개발 직무 인재채용,경력,학력무관,서울 구로구
메가존클라우드(주),[메가존클라우드] 2021 상반기 Tech 부문별 대규모 채용,경력무관,학력무관,서울 강남구
(주)그리드위즈,2021년 상반기 각 부문 신입 및 경력 모집,신입·경력,학력무관,경기 성남시
(주)와이디생명과학,"[에일론] 인공지능, 데이터, 시스템, 바이오정보 분석담당 채용",경력무관,대졸↑,경기 성남시 중원구
(주)데이터마케팅코리아,마케팅 AI 솔루션 백엔드 엔지니어,신입·경력,대졸↑,서울 강남구
㈜에코마케팅,마케팅테크그룹 프론트엔드/백엔드 신입/경력 채용,신입·경력,대졸↑,서울 강남구
(주)세나클소프트,[디지털헬스케어]백엔드 서버 개발 경력직(Backend Server),경력3년↑,학력무관,서울 강남구
(주)브랜디,[브랜디] 개발자 채용,경력1년↑,학력무관,서울 강남구
대전대학교,"[전액국비]빅데이터분석플랫폼 구축,개발/바이오·화장품소재",경력무관,초대졸↑,대전 동구
(주)에스티로직,(주)에스티로직 2021년 상반기 부문별 경력사원 채용,경력,학력무관,서울 송파구
네이버클라우드(주),[네이버클라우드] 2021년 개발부문 경력사원 모집,경력,학력무관,경기 성남시 분당구
네이버클라우드(주),[네이버클라우드] 2021년 엔지니어부문 경력사원 모집,경력,학력무관,경기 성남시 분당구
(주)웹젠,[웹젠ㅣ웹젠 자회사] 전 부문 채용,신입·경력,학력무관,경기 성남시 분당구
(주)데이터스트림즈,빅데이터 플랫폼 신입 개발자 채용,신입·경력,학력무관,경기 성남시 분당구
(주)엔키아,2021년 엔키아 각 부문 채용,경력,학력무관,경기 성남시 분당구
투썸플레이스(주),[투썸플레이스] D-Center 데이터 사이언티스트 채용,경력무관,석사↑,서울 중구
메가존클라우드(주),[메가존클라우드] 기술(Tech)직군 모집공고,경력무관,학력무관,서울 강남구
(주)유노믹,[부산] 신입/경력 [데이터사이언티스트]채용,신입·경력,대졸↑,부산 동구
(주)빅밸류,"핀테크 스타트업 빅밸류 공개채용(부동산, AI/데이터분석, 웹&윈도우 프로그램개발)",신입·경력,학력무관,서울 중구
네이버클라우드(주),[네이버클라우드] 2021년 사업부문 경력사원 모집,경력,학력무관,경기 성남시 분당구
메가존(주),[메가존] 2021 상반기 부문별 채용,신입·경력,학력무관,서울 강남구
클라우드그램(주),[클라우드그램] 2021년 상반기 각 부문별 채용,경력무관,학력무관,서울 강남구
우리금융캐피탈,네트워크관리/운영인력 및 웹마스터 경력직 채용,경력,초대졸↑,서울 서초구
주식회사 투그램시스템즈,시스템 개발 및 운영 신입/경력-부산,신입·경력,대졸↑,부산 해운대구
(주)넥슨,게임보안 플랫폼 백엔드/프론트엔드 웹서비스 개발 및 운영,경력무관,학력무관,경기 성남시 분당구
코리아크레딧뷰로(주),2021년도 경력사원 상시 공개채용,경력,대졸↑,서울 영등포구
(주)데이터스트림즈,㈜데이터스트림즈 빅데이터 전문 인력 채용,신입·경력,학력무관,경기 성남시 분당구
이투스교육(주),[이투스교육㈜] 1월 개발자 신입/경력 정규직 채용,신입·경력,대졸↑,서울 서초구
라인플러스(주),[LINE PLUS] Messaging Data Engineer,경력,학력무관,경기 성남시 분당구
(주)위메이드,[채용연계형] 2021 위메이드 그룹 개발직군 인턴쉽 모집,신입,학력무관,경기 성남시 분당구
메가존클라우드(주),[메가존클라우드] 2021 상반기 신입 채용,신입,학력무관,서울 강남구
메가존클라우드(주),[메가존클라우드] 2021 상반기 Sales 부문별 채용,경력무관,학력무관,서울 강남구
중앙일보(주),뉴스서비스실 디지털(기획/개발/디자인) 직군 경력사원 상시채용,경력,학력무관,서울 중구
(사)한국기계산업진흥회,2021년 지역·산업맞춤형 인력양성사업 취업교육생 모집,경력무관,학력무관,충남 천안시
트리노드 주식회사,[본사] 데이터분석팀 웹 개발자 모집,경력무관,학력무관,부산 해운대구
(사)한국음반산업협회,한국음반산업협회 정규직 채용,경력5년↑,대졸↑,서울 마포구
(주)카카오커머스,[카카오커머스] 기술직군 모집,경력무관,학력무관,경기 성남시 분당구
한국직업전문학교,"[4차산업 IT과정/국비무료] 디지털컨버젼스 응용SW 개발(JAVA, Python) 모집",경력무관,고졸↑,서울 구로구
(주)에스아이에이,"(주)에스아이에이 - 개발팀 인턴 모집 (UI/UX디자이너, 프론트엔",경력무관,학력무관,대전 유성구
디알엑스(주),DRX 인재 공개 모집,경력무관,학력무관,서울 구로구
엔에이치엔(주),[NHN] 2021년 (신입) 전문연구요원 모집,신입,석사↑,경기 성남시 분당구
㈜지에스아이티엠,빅데이터 및 AI 분석/개발 경력사원 모집,경력4년↑,학력무관,서울 종로구
(주)지씨,(주) GC 해양 및 관제솔루션 응용S/W 개발자 채용 (부산/인천),신입·경력,대졸↑,부산 연제구
(주)티몬,[티몬] Data Scientist,경력3년↑,대졸↑,서울 강남구
데이터플로,딥러닝 이미지 영상 처리 연구개발 (정규직/계약직),경력무관,대졸↑,서울 강남구
나이스지니데이타주식회사,NICE 지니데이타(주) [IT웹개발] 경력사원 채용,경력3년↑,대졸↑,서울 영등포구
(주)여기어때컴퍼니,[여기어때] 데이터 엔지니어 (DBA/DW구축) 채용,경력 3~10년,학력무관,서울 강남구
현대오토에버(주),AI/ 음성인식/ 차량보안/ 빅데이터/ IoT 등 R&D 부문 경력채용,경력 3~20년,학력무관,서울 강남구
(주)웹젠,[웹젠] 전문연구요원 채용,신입·경력,학력무관,경기 성남시 분당구
라인플러스(주),[LINE PLUS] Data Scientist,경력4년↑,학력무관,경기 성남시 분당구
LINE+,[LINE PLUS] Data Scientist,경력3년↑,학력무관,경기 성남시 분당구
LINE+,[LINE PLUS] Messaging Data Engineer,경력1년↑,학력무관,경기 성남시 분당구
(주)바텍,[바텍 네트웍스] 플랫폼사업팀 개발파트 백엔드/인프라 개발자,신입·경력,대졸↑,경기 화성시
(주)바텍,[바텍 네트웍스] 플랫폼사업팀 개발파트 프론트엔드 개발자,경력 4~10년,대졸↑,경기 화성시
(주)연합시스템,"(직장어린이집有,파견/야근X)-DBA,FA,Network,Front/Back-end,SE",경력무관,학력무관,경기 김포시
(주)헤리트,에너지서비스 AI/빅데이터 개발자 모집 (병역특례 가능),경력무관,대졸↑,경기 성남시 분당구
(주)헤리트,자바(Java) 서버 개발자 모집 - 에너지IoT솔루션 (병역특례가능),경력무관,학력무관,경기 성남시 분당구
오브젠주식회사,일반모집 및 병역특례 전문연구요원 모집,신입,대졸↑,서울 영등포구
(주)모비젠,2020년 하반기 (주)모비젠 부문별 경력 모집 공고,경력무관,학력무관,서울 송파구
(주)휴머스온,AI 알고리즘 고도화 개발자 모집,신입·경력,대졸↑,서울 강남구
(주)카카오게임즈,채널링 담당자 영입,경력5년↑,학력무관,경기 성남시 분당구
㈜이지팜,[김천 혁신] 공공기관 시스템 유지보수 (빅데이터 분야),경력무관,학력무관,경북 김천시
(주)레드우드케이,2021년 레드우드케이 S/W 엔지니어 채용 공고,신입·경력,학력무관,서울 광진구
(주)모비핀테크놀러지,SW개발자 모집(경력무관),경력무관,초대졸↑,대구 북구
(주)모비핀테크놀러지,SW개발자 모집 경력무관 모집합니다,경력무관,초대졸↑,서울 성동구
(주)큐브릭디지털,빅데이터 텍스트 처리 개발자 모집,신입·경력,대졸↑,서울 동작구
(주)이타즈,[AI연구소/정규직] AI 연구원 채용 공고,경력무관,초대졸↑,서울 성동구
이데아텍(주),플랫폼 R&D 및 서비스 개발 엔지니어 모집 (Back-End/Front-End),경력무관,학력무관,서울 서초구
맨파워스카우트,대기업 loT 전문가,경력 3~12년,석사↑,서울 중구
(주)글로벌트러스트네트웍스코리아,"[일본 근무] IT 엔지니어 및 CS, 판매직 모집",경력무관,초대졸↑,일본 일본
(주)피플케어코리아,[ 4대 대기업 ] 데이터 사이언티스트 경력직 채용,경력 3~13년,대졸↑,서울 강남구
콘센트릭스서비스코리아(유),"[Concentrix] 디지털마케팅 운영, Data Analyst, 웹개발 경력직",경력2년↑,대졸↑,서울 강남구
(주)메디치소프트,"R&D 파이썬 개발 신입, 경력 채용 공고 - 정규직",신입·경력,초대졸↑,서울 마포구
비코어(주),빅데이터 엔지니어 채용 공고(경력),경력무관,초대졸↑,서울 강남구
(주)좋은정보기술,인공지능(AI) 및 데이터 전문가(분석/설계/구축/개발) 모집,경력3년↑,초대졸↑,전북 전주시 덕진구
(주)마스팜,시설원예 클라우드 기반 복합제어기 솔루션 AIoT 구축 엔지니어,신입·경력,대졸↑,전북 전주시 덕진구
미래융합교육학원,"인공지능, 빅데이터 분야 (자바,파이썬) 교강사 모집",경력3년↑,초대졸↑,대전 서구
(주)스마일게이트스토브,스마일게이트스토브 개발직군 경력 채용,경력3년↑,학력무관,경기 성남시 분당구
(주)서원정보,2021 상반기 빅데이터/Oracle/클라우드外 경력 채용,경력5년↑,학력무관,서울 중구
(주)씨이랩,"머신러닝, 인공지능(AI), 클라우드 연구개발 경력직 채용",경력 3~10년,대졸↑,서울 강남구
(주)티몬,[티몬] 빅데이터 WEB 개발자,경력5년↑,대졸↑,서울 강남구
(주)잡뉴스솔로몬서치,"Data 분석 엔지니어, Data 기획 (대리-차장급), 분당",경력5년↑,대졸↑,서울 강남구
HR컨설팅(주),(유명게임사) 데이터 엔지니어링 담당 (2년-8년),경력 2~7년,학력무관,서울 강남구
(주)헬로서치,[대기업 IT사] 빅데이터 엔지니어 채용,경력5년↑,대졸↑,서울 강남구
㈜피플스카우트,[유명 스타트업]데이터 엔지니어 경력자,경력3년↑,초대졸↑,서울 강동구
㈜피플스카우트,[최고대우]데이터 엔지니어 경력자,경력3년↑,초대졸↑,서울 강동구
㈜피플스카우트,[유명 의류 E-Commerce 플랫폼]데이터 엔지니어 경력자,경력3년↑,초대졸↑,서울 강동구
(주)인큐브시스템,코스피상장사] 데이터 분석(전문계약직) 경력직 채용,경력5년↑,대졸↑,서울 금천구
(주)스카우트파트너스,[이커머스 기업]데이터엔지니어,경력3년↑,대졸↑,서울 강남구
(주)에이치알비즈코리아,온라인 게임사 데이터 엔지니어링,경력3년↑,대졸↑,서울 강남구
브리스캔영어쏘시에이츠(주),"금융 데이터 플랫폼개발(데이터 인프라 , 파이프라인 ,서비스)",경력6년↑,대졸↑,경기 성남시 분당구
잡스테이션코리아,데이터 엔지니어 - 유명 스타트업,경력3년↑,초대졸↑,서울 성동구
피앤제이컨설팅,CDO  (Chief Data Officer) 채용,경력10년↑,학력무관,서울 강남구
피앤제이컨설팅,CTO (Chief Technology Officer) 채용,경력10년↑,학력무관,서울 강남구
피앤제이컨설팅,딥러닝 엔지니어 채용,경력 3~10년,학력무관,서울 강남구
(주)HR컨설팅그룹,[대기업IT계열사] 클라우드 개발/상품기획/데이터센터 관리 등,경력 2~12년,대졸↑,서울 금천구
(주)투비파트너즈,[IT 그룹계열사] 클라우드 빅데이터플랫폼 상품개발,경력2년↑,초대졸↑,경기 성남시 분당구
탑커리어인사이트,상장기업 빅데이터플랫폼개발(JAVA)-연봉1억 2천만원,경력5년↑,대졸↑,서울 강남구
(주)핀커스코리아,기간계 분석파트 리더/개발(정규직) - 대기업 SI계열사,경력10년↑,학력무관,서울 강남구
(주)인포마인드,"[빅데이터팀] DataAnalysis, 빅데이터 경력직 모집",경력2년↑,초대졸↑,제주 제주시
(주)퀀텀솔루션,2021년 경력직 모집 - 지능형 플랫폼 소프트웨어 개발,경력5년↑,학력무관,제주 제주시
(주)팀솔루션,2021년 상반기 SW 아키텍트 및 개발자 채용 합니다.,경력무관,학력무관,울산 중구
(주)데이터다이나믹스,자바 및 Python 개발자 모집,신입·경력,초대졸↑,경기 성남시 분당구
제트서브,"미디어 솔루션 (인코딩, 스트리밍, ML/DL 분석) 개발자 모집",신입,대졸↑,서울 강남구
